Schema;Table;schematable;Column_ID;Column;constraint;primary table;pk column name;constraint column;foreign key constraint;domain
Sales;CreditCard;SalesCreditCard;1;CreditCardID;NULL;NULL;NULL;NULL;NULL;int
Sales;CreditCard;SalesCreditCard;2;CardType;NULL;NULL;NULL;NULL;NULL;nvarchar
Sales;CreditCard;SalesCreditCard;2;CardType;NULL;NULL;NULL;NULL;NULL;sysname
Sales;CreditCard;SalesCreditCard;2;CardType;NULL;NULL;NULL;NULL;NULL;AccountNumber
Sales;CreditCard;SalesCreditCard;2;CardType;NULL;NULL;NULL;NULL;NULL;Name
Sales;CreditCard;SalesCreditCard;2;CardType;NULL;NULL;NULL;NULL;NULL;OrderNumber
Sales;CreditCard;SalesCreditCard;2;CardType;NULL;NULL;NULL;NULL;NULL;Phone
Sales;CreditCard;SalesCreditCard;3;CardNumber;NULL;NULL;NULL;NULL;NULL;nvarchar
Sales;CreditCard;SalesCreditCard;3;CardNumber;NULL;NULL;NULL;NULL;NULL;sysname
Sales;CreditCard;SalesCreditCard;3;CardNumber;NULL;NULL;NULL;NULL;NULL;AccountNumber
Sales;CreditCard;SalesCreditCard;3;CardNumber;NULL;NULL;NULL;NULL;NULL;Name
Sales;CreditCard;SalesCreditCard;3;CardNumber;NULL;NULL;NULL;NULL;NULL;OrderNumber
Sales;CreditCard;SalesCreditCard;3;CardNumber;NULL;NULL;NULL;NULL;NULL;Phone
Sales;CreditCard;SalesCreditCard;4;ExpMonth;NULL;NULL;NULL;NULL;NULL;tinyint
Sales;CreditCard;SalesCreditCard;5;ExpYear;NULL;NULL;NULL;NULL;NULL;smallint
Sales;CreditCard;SalesCreditCard;6;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Sales;Currency;SalesCurrency;1;CurrencyCode;NULL;NULL;NULL;NULL;NULL;nchar
Sales;Currency;SalesCurrency;2;Name;NULL;NULL;NULL;NULL;NULL;nvarchar
Sales;Currency;SalesCurrency;2;Name;NULL;NULL;NULL;NULL;NULL;sysname
Sales;Currency;SalesCurrency;2;Name;NULL;NULL;NULL;NULL;NULL;AccountNumber
Sales;Currency;SalesCurrency;2;Name;NULL;NULL;NULL;NULL;NULL;Name
Sales;Currency;SalesCurrency;2;Name;NULL;NULL;NULL;NULL;NULL;OrderNumber
Sales;Currency;SalesCurrency;2;Name;NULL;NULL;NULL;NULL;NULL;Phone
Sales;Currency;SalesCurrency;3;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Sales;CurrencyRate;SalesCurrencyRate;1;CurrencyRateID;NULL;NULL;NULL;NULL;NULL;int
Sales;CurrencyRate;SalesCurrencyRate;2;CurrencyRateDate;NULL;NULL;NULL;NULL;NULL;datetime
Sales;CurrencyRate;SalesCurrencyRate;3;FromCurrencyCode;>-;Sales.Currency;CurrencyCode;1;FK_CurrencyRate_Currency_FromCurrencyCode;nchar
Sales;CurrencyRate;SalesCurrencyRate;4;ToCurrencyCode;>-;Sales.Currency;CurrencyCode;1;FK_CurrencyRate_Currency_ToCurrencyCode;nchar
Sales;CurrencyRate;SalesCurrencyRate;5;AverageRate;NULL;NULL;NULL;NULL;NULL;money
Sales;CurrencyRate;SalesCurrencyRate;6;EndOfDayRate;NULL;NULL;NULL;NULL;NULL;money
Sales;CurrencyRate;SalesCurrencyRate;7;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Sales;Customer;SalesCustomer;1;CustomerID;NULL;NULL;NULL;NULL;NULL;int
Sales;Customer;SalesCustomer;2;PersonID;>-;Person.Person;BusinessEntityID;1;FK_Customer_Person_PersonID;int
Sales;Customer;SalesCustomer;3;StoreID;>-;Sales.Store;BusinessEntityID;1;FK_Customer_Store_StoreID;int
Sales;Customer;SalesCustomer;4;TerritoryID;>-;Sales.SalesTerritory;TerritoryID;1;FK_Customer_SalesTerritory_TerritoryID;int
Sales;Customer;SalesCustomer;5;AccountNumber;NULL;NULL;NULL;NULL;NULL;varchar
Sales;Customer;SalesCustomer;6;rowguid;NULL;NULL;NULL;NULL;NULL;uniqueidentifier
Sales;Customer;SalesCustomer;7;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Sales;PersonCreditCard;SalesPersonCreditCard;1;BusinessEntityID;>-;Person.Person;BusinessEntityID;1;FK_PersonCreditCard_Person_BusinessEntityID;int
Sales;PersonCreditCard;SalesPersonCreditCard;2;CreditCardID;>-;Sales.CreditCard;CreditCardID;1;FK_PersonCreditCard_CreditCard_CreditCardID;int
Sales;PersonCreditCard;SalesPersonCreditCard;3;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Sales;SalesOrderDetail;SalesSalesOrderDetail;1;SalesOrderID;>-;Sales.SalesOrderHeader;SalesOrderID;1;FK_SalesOrderDetail_SalesOrderHeader_SalesOrderID;int
Sales;SalesOrderDetail;SalesSalesOrderDetail;2;SalesOrderDetailID;NULL;NULL;NULL;NULL;NULL;int
Sales;SalesOrderDetail;SalesSalesOrderDetail;3;CarrierTrackingNumber;NULL;NULL;NULL;NULL;NULL;nvarchar
Sales;SalesOrderDetail;SalesSalesOrderDetail;3;CarrierTrackingNumber;NULL;NULL;NULL;NULL;NULL;sysname
Sales;SalesOrderDetail;SalesSalesOrderDetail;3;CarrierTrackingNumber;NULL;NULL;NULL;NULL;NULL;AccountNumber
Sales;SalesOrderDetail;SalesSalesOrderDetail;3;CarrierTrackingNumber;NULL;NULL;NULL;NULL;NULL;Name
Sales;SalesOrderDetail;SalesSalesOrderDetail;3;CarrierTrackingNumber;NULL;NULL;NULL;NULL;NULL;OrderNumber
Sales;SalesOrderDetail;SalesSalesOrderDetail;3;CarrierTrackingNumber;NULL;NULL;NULL;NULL;NULL;Phone
Sales;SalesOrderDetail;SalesSalesOrderDetail;4;OrderQty;NULL;NULL;NULL;NULL;NULL;smallint
Sales;SalesOrderDetail;SalesSalesOrderDetail;5;ProductID;>-;Sales.SpecialOfferProduct;ProductID;2;FK_SalesOrderDetail_SpecialOfferProduct_SpecialOfferIDProductID;int
Sales;SalesOrderDetail;SalesSalesOrderDetail;6;SpecialOfferID;>-;Sales.SpecialOfferProduct;SpecialOfferID;1;FK_SalesOrderDetail_SpecialOfferProduct_SpecialOfferIDProductID;int
Sales;SalesOrderDetail;SalesSalesOrderDetail;7;UnitPrice;NULL;NULL;NULL;NULL;NULL;money
Sales;SalesOrderDetail;SalesSalesOrderDetail;8;UnitPriceDiscount;NULL;NULL;NULL;NULL;NULL;money
Sales;SalesOrderDetail;SalesSalesOrderDetail;9;LineTotal;NULL;NULL;NULL;NULL;NULL;numeric
Sales;SalesOrderDetail;SalesSalesOrderDetail;10;rowguid;NULL;NULL;NULL;NULL;NULL;uniqueidentifier
Sales;SalesOrderDetail;SalesSalesOrderDetail;11;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Sales;SalesOrderHeader;SalesSalesOrderHeader;1;SalesOrderID;NULL;NULL;NULL;NULL;NULL;int
Sales;SalesOrderHeader;SalesSalesOrderHeader;2;RevisionNumber;NULL;NULL;NULL;NULL;NULL;tinyint
Sales;SalesOrderHeader;SalesSalesOrderHeader;3;OrderDate;NULL;NULL;NULL;NULL;NULL;datetime
Sales;SalesOrderHeader;SalesSalesOrderHeader;4;DueDate;NULL;NULL;NULL;NULL;NULL;datetime
Sales;SalesOrderHeader;SalesSalesOrderHeader;5;ShipDate;NULL;NULL;NULL;NULL;NULL;datetime
Sales;SalesOrderHeader;SalesSalesOrderHeader;6;Status;NULL;NULL;NULL;NULL;NULL;tinyint
Sales;SalesOrderHeader;SalesSalesOrderHeader;7;OnlineOrderFlag;NULL;NULL;NULL;NULL;NULL;bit
Sales;SalesOrderHeader;SalesSalesOrderHeader;7;OnlineOrderFlag;NULL;NULL;NULL;NULL;NULL;Flag
Sales;SalesOrderHeader;SalesSalesOrderHeader;7;OnlineOrderFlag;NULL;NULL;NULL;NULL;NULL;NameStyle
Sales;SalesOrderHeader;SalesSalesOrderHeader;8;SalesOrderNumber;NULL;NULL;NULL;NULL;NULL;nvarchar
Sales;SalesOrderHeader;SalesSalesOrderHeader;8;SalesOrderNumber;NULL;NULL;NULL;NULL;NULL;sysname
Sales;SalesOrderHeader;SalesSalesOrderHeader;8;SalesOrderNumber;NULL;NULL;NULL;NULL;NULL;AccountNumber
Sales;SalesOrderHeader;SalesSalesOrderHeader;8;SalesOrderNumber;NULL;NULL;NULL;NULL;NULL;Name
Sales;SalesOrderHeader;SalesSalesOrderHeader;8;SalesOrderNumber;NULL;NULL;NULL;NULL;NULL;OrderNumber
Sales;SalesOrderHeader;SalesSalesOrderHeader;8;SalesOrderNumber;NULL;NULL;NULL;NULL;NULL;Phone
Sales;SalesOrderHeader;SalesSalesOrderHeader;9;PurchaseOrderNumber;NULL;NULL;NULL;NULL;NULL;nvarchar
Sales;SalesOrderHeader;SalesSalesOrderHeader;9;PurchaseOrderNumber;NULL;NULL;NULL;NULL;NULL;sysname
Sales;SalesOrderHeader;SalesSalesOrderHeader;9;PurchaseOrderNumber;NULL;NULL;NULL;NULL;NULL;AccountNumber
Sales;SalesOrderHeader;SalesSalesOrderHeader;9;PurchaseOrderNumber;NULL;NULL;NULL;NULL;NULL;Name
Sales;SalesOrderHeader;SalesSalesOrderHeader;9;PurchaseOrderNumber;NULL;NULL;NULL;NULL;NULL;OrderNumber
Sales;SalesOrderHeader;SalesSalesOrderHeader;9;PurchaseOrderNumber;NULL;NULL;NULL;NULL;NULL;Phone
Sales;SalesOrderHeader;SalesSalesOrderHeader;10;AccountNumber;NULL;NULL;NULL;NULL;NULL;nvarchar
Sales;SalesOrderHeader;SalesSalesOrderHeader;10;AccountNumber;NULL;NULL;NULL;NULL;NULL;sysname
Sales;SalesOrderHeader;SalesSalesOrderHeader;10;AccountNumber;NULL;NULL;NULL;NULL;NULL;AccountNumber
Sales;SalesOrderHeader;SalesSalesOrderHeader;10;AccountNumber;NULL;NULL;NULL;NULL;NULL;Name
Sales;SalesOrderHeader;SalesSalesOrderHeader;10;AccountNumber;NULL;NULL;NULL;NULL;NULL;OrderNumber
Sales;SalesOrderHeader;SalesSalesOrderHeader;10;AccountNumber;NULL;NULL;NULL;NULL;NULL;Phone
Sales;SalesOrderHeader;SalesSalesOrderHeader;11;CustomerID;>-;Sales.Customer;CustomerID;1;FK_SalesOrderHeader_Customer_CustomerID;int
Sales;SalesOrderHeader;SalesSalesOrderHeader;12;SalesPersonID;>-;Sales.SalesPerson;BusinessEntityID;1;FK_SalesOrderHeader_SalesPerson_SalesPersonID;int
Sales;SalesOrderHeader;SalesSalesOrderHeader;13;TerritoryID;>-;Sales.SalesTerritory;TerritoryID;1;FK_SalesOrderHeader_SalesTerritory_TerritoryID;int
Sales;SalesOrderHeader;SalesSalesOrderHeader;14;BillToAddressID;>-;Person.Address;AddressID;1;FK_SalesOrderHeader_Address_BillToAddressID;int
Sales;SalesOrderHeader;SalesSalesOrderHeader;15;ShipToAddressID;>-;Person.Address;AddressID;1;FK_SalesOrderHeader_Address_ShipToAddressID;int
Sales;SalesOrderHeader;SalesSalesOrderHeader;16;ShipMethodID;>-;Purchasing.ShipMethod;ShipMethodID;1;FK_SalesOrderHeader_ShipMethod_ShipMethodID;int
Sales;SalesOrderHeader;SalesSalesOrderHeader;17;CreditCardID;>-;Sales.CreditCard;CreditCardID;1;FK_SalesOrderHeader_CreditCard_CreditCardID;int
Sales;SalesOrderHeader;SalesSalesOrderHeader;18;CreditCardApprovalCode;NULL;NULL;NULL;NULL;NULL;varchar
Sales;SalesOrderHeader;SalesSalesOrderHeader;19;CurrencyRateID;>-;Sales.CurrencyRate;CurrencyRateID;1;FK_SalesOrderHeader_CurrencyRate_CurrencyRateID;int
Sales;SalesOrderHeader;SalesSalesOrderHeader;20;SubTotal;NULL;NULL;NULL;NULL;NULL;money
Sales;SalesOrderHeader;SalesSalesOrderHeader;21;TaxAmt;NULL;NULL;NULL;NULL;NULL;money
Sales;SalesOrderHeader;SalesSalesOrderHeader;22;Freight;NULL;NULL;NULL;NULL;NULL;money
Sales;SalesOrderHeader;SalesSalesOrderHeader;23;TotalDue;NULL;NULL;NULL;NULL;NULL;money
Sales;SalesOrderHeader;SalesSalesOrderHeader;24;Comment;NULL;NULL;NULL;NULL;NULL;nvarchar
Sales;SalesOrderHeader;SalesSalesOrderHeader;24;Comment;NULL;NULL;NULL;NULL;NULL;sysname
Sales;SalesOrderHeader;SalesSalesOrderHeader;24;Comment;NULL;NULL;NULL;NULL;NULL;AccountNumber
Sales;SalesOrderHeader;SalesSalesOrderHeader;24;Comment;NULL;NULL;NULL;NULL;NULL;Name
Sales;SalesOrderHeader;SalesSalesOrderHeader;24;Comment;NULL;NULL;NULL;NULL;NULL;OrderNumber
Sales;SalesOrderHeader;SalesSalesOrderHeader;24;Comment;NULL;NULL;NULL;NULL;NULL;Phone
Sales;SalesOrderHeader;SalesSalesOrderHeader;25;rowguid;NULL;NULL;NULL;NULL;NULL;uniqueidentifier
Sales;SalesOrderHeader;SalesSalesOrderHeader;26;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Sales;SalesOrderHeaderSalesReason;SalesSalesOrderHeaderSalesReason;1;SalesOrderID;>-;Sales.SalesOrderHeader;SalesOrderID;1;FK_SalesOrderHeaderSalesReason_SalesOrderHeader_SalesOrderID;int
Sales;SalesOrderHeaderSalesReason;SalesSalesOrderHeaderSalesReason;2;SalesReasonID;>-;Sales.SalesReason;SalesReasonID;1;FK_SalesOrderHeaderSalesReason_SalesReason_SalesReasonID;int
Sales;SalesOrderHeaderSalesReason;SalesSalesOrderHeaderSalesReason;3;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Sales;SalesPerson;SalesSalesPerson;1;BusinessEntityID;>-;HumanResources.Employee;BusinessEntityID;1;FK_SalesPerson_Employee_BusinessEntityID;int
Sales;SalesPerson;SalesSalesPerson;2;TerritoryID;>-;Sales.SalesTerritory;TerritoryID;1;FK_SalesPerson_SalesTerritory_TerritoryID;int
Sales;SalesPerson;SalesSalesPerson;3;SalesQuota;NULL;NULL;NULL;NULL;NULL;money
