schema;table;column_id;column;fk_relation;relationship_entity;r_private_key;r_column_id;domain
dbo;1;SystemInformationID;NULL;NULL;NULL;NULL;NULL;tinyint
dbo;2;Database Version;NULL;NULL;NULL;NULL;NULL;nvarchar
dbo;3;VersionDate;NULL;NULL;NULL;NULL;NULL;datetime
dbo;4;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
dbo;1;DatabaseLogID;NULL;NULL;NULL;NULL;NULL;int
dbo;2;PostTime;NULL;NULL;NULL;NULL;NULL;datetime
dbo;3;DatabaseUser;NULL;NULL;NULL;NULL;NULL;sysname
dbo;4;Event;NULL;NULL;NULL;NULL;NULL;sysname
dbo;5;Schema;NULL;NULL;NULL;NULL;NULL;sysname
dbo;6;Object;NULL;NULL;NULL;NULL;NULL;sysname
dbo;7;TSQL;NULL;NULL;NULL;NULL;NULL;nvarchar
dbo;8;XmlEvent;NULL;NULL;NULL;NULL;NULL;xml
dbo;1;ErrorLogID;NULL;NULL;NULL;NULL;NULL;int
dbo;2;ErrorTime;NULL;NULL;NULL;NULL;NULL;datetime
dbo;3;UserName;NULL;NULL;NULL;NULL;NULL;sysname
dbo;4;ErrorNumber;NULL;NULL;NULL;NULL;NULL;int
dbo;5;ErrorSeverity;NULL;NULL;NULL;NULL;NULL;int
dbo;6;ErrorState;NULL;NULL;NULL;NULL;NULL;int
dbo;7;ErrorProcedure;NULL;NULL;NULL;NULL;NULL;nvarchar
dbo;8;ErrorLine;NULL;NULL;NULL;NULL;NULL;int
dbo;9;ErrorMessage;NULL;NULL;NULL;NULL;NULL;nvarchar
dbo;1;name;NULL;NULL;NULL;NULL;NULL;sysname
dbo;2;principal_id;NULL;NULL;NULL;NULL;NULL;int
dbo;3;diagram_id;NULL;NULL;NULL;NULL;NULL;int
dbo;4;version;NULL;NULL;NULL;NULL;NULL;int
dbo;5;definition;NULL;NULL;NULL;NULL;NULL;varbinary
HumanResources;1;DepartmentID;NULL;NULL;NULL;NULL;NULL;smallint
HumanResources;2;Name;NULL;NULL;NULL;NULL;NULL;Name
HumanResources;3;GroupName;NULL;NULL;NULL;NULL;NULL;Name
HumanResources;4;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
HumanResources;1;BusinessEntityID;>-;Person.Person;BusinessEntityID;1;FK_Employee_Person_BusinessEntityID;int
HumanResources;2;NationalIDNumber;NULL;NULL;NULL;NULL;NULL;nvarchar
HumanResources;3;LoginID;NULL;NULL;NULL;NULL;NULL;nvarchar
HumanResources;4;OrganizationNode;NULL;NULL;NULL;NULL;NULL;hierarchyid
HumanResources;5;OrganizationLevel;NULL;NULL;NULL;NULL;NULL;smallint
HumanResources;6;JobTitle;NULL;NULL;NULL;NULL;NULL;nvarchar
HumanResources;7;BirthDate;NULL;NULL;NULL;NULL;NULL;date
HumanResources;8;MaritalStatus;NULL;NULL;NULL;NULL;NULL;nchar
HumanResources;9;Gender;NULL;NULL;NULL;NULL;NULL;nchar
HumanResources;10;HireDate;NULL;NULL;NULL;NULL;NULL;date
HumanResources;11;SalariedFlag;NULL;NULL;NULL;NULL;NULL;Flag
HumanResources;12;VacationHours;NULL;NULL;NULL;NULL;NULL;smallint
HumanResources;13;SickLeaveHours;NULL;NULL;NULL;NULL;NULL;smallint
HumanResources;14;CurrentFlag;NULL;NULL;NULL;NULL;NULL;Flag
HumanResources;15;rowguid;NULL;NULL;NULL;NULL;NULL;uniqueidentifier
HumanResources;16;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
HumanResources;1;BusinessEntityID;>-;HumanResources.Employee;BusinessEntityID;1;FK_EmployeeDepartmentHistory_Employee_BusinessEntityID;int
HumanResources;2;DepartmentID;>-;HumanResources.Department;DepartmentID;1;FK_EmployeeDepartmentHistory_Department_DepartmentID;smallint
HumanResources;3;ShiftID;>-;HumanResources.Shift;ShiftID;1;FK_EmployeeDepartmentHistory_Shift_ShiftID;tinyint
HumanResources;4;StartDate;NULL;NULL;NULL;NULL;NULL;date
HumanResources;5;EndDate;NULL;NULL;NULL;NULL;NULL;date
HumanResources;6;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
HumanResources;1;BusinessEntityID;>-;HumanResources.Employee;BusinessEntityID;1;FK_EmployeePayHistory_Employee_BusinessEntityID;int
HumanResources;2;RateChangeDate;NULL;NULL;NULL;NULL;NULL;datetime
HumanResources;3;Rate;NULL;NULL;NULL;NULL;NULL;money
HumanResources;4;PayFrequency;NULL;NULL;NULL;NULL;NULL;tinyint
HumanResources;5;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
HumanResources;1;JobCandidateID;NULL;NULL;NULL;NULL;NULL;int
HumanResources;2;BusinessEntityID;>-;HumanResources.Employee;BusinessEntityID;1;FK_JobCandidate_Employee_BusinessEntityID;int
HumanResources;3;Resume;NULL;NULL;NULL;NULL;NULL;xml
HumanResources;4;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
HumanResources;1;ShiftID;NULL;NULL;NULL;NULL;NULL;tinyint
HumanResources;2;Name;NULL;NULL;NULL;NULL;NULL;Name
HumanResources;3;StartTime;NULL;NULL;NULL;NULL;NULL;time
HumanResources;4;EndTime;NULL;NULL;NULL;NULL;NULL;time
HumanResources;5;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Person;1;AddressID;NULL;NULL;NULL;NULL;NULL;int
Person;2;AddressLine1;NULL;NULL;NULL;NULL;NULL;nvarchar
Person;3;AddressLine2;NULL;NULL;NULL;NULL;NULL;nvarchar
Person;4;City;NULL;NULL;NULL;NULL;NULL;nvarchar
Person;5;StateProvinceID;>-;Person.StateProvince;StateProvinceID;1;FK_Address_StateProvince_StateProvinceID;int
Person;6;PostalCode;NULL;NULL;NULL;NULL;NULL;nvarchar
Person;7;SpatialLocation;NULL;NULL;NULL;NULL;NULL;geography
Person;8;rowguid;NULL;NULL;NULL;NULL;NULL;uniqueidentifier
Person;9;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Person;1;AddressTypeID;NULL;NULL;NULL;NULL;NULL;int
Person;2;Name;NULL;NULL;NULL;NULL;NULL;Name
Person;3;rowguid;NULL;NULL;NULL;NULL;NULL;uniqueidentifier
Person;4;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Person;1;BusinessEntityID;NULL;NULL;NULL;NULL;NULL;int
Person;2;rowguid;NULL;NULL;NULL;NULL;NULL;uniqueidentifier
Person;3;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Person;1;BusinessEntityID;>-;Person.BusinessEntity;BusinessEntityID;1;FK_BusinessEntityAddress_BusinessEntity_BusinessEntityID;int
Person;2;AddressID;>-;Person.Address;AddressID;1;FK_BusinessEntityAddress_Address_AddressID;int
Person;3;AddressTypeID;>-;Person.AddressType;AddressTypeID;1;FK_BusinessEntityAddress_AddressType_AddressTypeID;int
Person;4;rowguid;NULL;NULL;NULL;NULL;NULL;uniqueidentifier
Person;5;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Person;1;BusinessEntityID;>-;Person.BusinessEntity;BusinessEntityID;1;FK_BusinessEntityContact_BusinessEntity_BusinessEntityID;int
Person;2;PersonID;>-;Person.Person;BusinessEntityID;1;FK_BusinessEntityContact_Person_PersonID;int
Person;3;ContactTypeID;>-;Person.ContactType;ContactTypeID;1;FK_BusinessEntityContact_ContactType_ContactTypeID;int
Person;4;rowguid;NULL;NULL;NULL;NULL;NULL;uniqueidentifier
Person;5;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Person;1;ContactTypeID;NULL;NULL;NULL;NULL;NULL;int
Person;2;Name;NULL;NULL;NULL;NULL;NULL;Name
Person;3;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Person;1;CountryRegionCode;NULL;NULL;NULL;NULL;NULL;nvarchar
Person;2;Name;NULL;NULL;NULL;NULL;NULL;Name
Person;3;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Person;1;BusinessEntityID;>-;Person.Person;BusinessEntityID;1;FK_EmailAddress_Person_BusinessEntityID;int
Person;2;EmailAddressID;NULL;NULL;NULL;NULL;NULL;int
Person;3;EmailAddress;NULL;NULL;NULL;NULL;NULL;nvarchar
Person;4;rowguid;NULL;NULL;NULL;NULL;NULL;uniqueidentifier
Person;5;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Person;1;BusinessEntityID;>-;Person.Person;BusinessEntityID;1;FK_Password_Person_BusinessEntityID;int
Person;2;PasswordHash;NULL;NULL;NULL;NULL;NULL;varchar
Person;3;PasswordSalt;NULL;NULL;NULL;NULL;NULL;varchar
Person;4;rowguid;NULL;NULL;NULL;NULL;NULL;uniqueidentifier
Person;5;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Person;1;BusinessEntityID;>-;Person.BusinessEntity;BusinessEntityID;1;FK_Person_BusinessEntity_BusinessEntityID;int
Person;2;PersonType;NULL;NULL;NULL;NULL;NULL;nchar
Person;3;NameStyle;NULL;NULL;NULL;NULL;NULL;NameStyle
Person;4;Title;NULL;NULL;NULL;NULL;NULL;nvarchar
Person;5;FirstName;NULL;NULL;NULL;NULL;NULL;Name
Person;6;MiddleName;NULL;NULL;NULL;NULL;NULL;Name
Person;7;LastName;NULL;NULL;NULL;NULL;NULL;Name
Person;8;Suffix;NULL;NULL;NULL;NULL;NULL;nvarchar
Person;9;EmailPromotion;NULL;NULL;NULL;NULL;NULL;int
Person;10;AdditionalContactInfo;NULL;NULL;NULL;NULL;NULL;xml
Person;11;Demographics;NULL;NULL;NULL;NULL;NULL;xml
Person;12;rowguid;NULL;NULL;NULL;NULL;NULL;uniqueidentifier
Person;13;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Person;1;BusinessEntityID;>-;Person.Person;BusinessEntityID;1;FK_PersonPhone_Person_BusinessEntityID;int
Person;2;PhoneNumber;NULL;NULL;NULL;NULL;NULL;Phone
Person;3;PhoneNumberTypeID;>-;Person.PhoneNumberType;PhoneNumberTypeID;1;FK_PersonPhone_PhoneNumberType_PhoneNumberTypeID;int
Person;4;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Person;1;PhoneNumberTypeID;NULL;NULL;NULL;NULL;NULL;int
Person;2;Name;NULL;NULL;NULL;NULL;NULL;Name
Person;3;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Person;1;StateProvinceID;NULL;NULL;NULL;NULL;NULL;int
Person;2;StateProvinceCode;NULL;NULL;NULL;NULL;NULL;nchar
Person;3;CountryRegionCode;>-;Person.CountryRegion;CountryRegionCode;1;FK_StateProvince_CountryRegion_CountryRegionCode;nvarchar
Person;4;IsOnlyStateProvinceFlag;NULL;NULL;NULL;NULL;NULL;Flag
Person;5;Name;NULL;NULL;NULL;NULL;NULL;Name
Person;6;TerritoryID;>-;Sales.SalesTerritory;TerritoryID;1;FK_StateProvince_SalesTerritory_TerritoryID;int
Person;7;rowguid;NULL;NULL;NULL;NULL;NULL;uniqueidentifier
Person;8;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;1;BillOfMaterialsID;NULL;NULL;NULL;NULL;NULL;int
Production;2;ProductAssemblyID;>-;Production.Product;ProductID;1;FK_BillOfMaterials_Product_ProductAssemblyID;int
Production;3;ComponentID;>-;Production.Product;ProductID;1;FK_BillOfMaterials_Product_ComponentID;int
Production;4;StartDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;5;EndDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;6;UnitMeasureCode;>-;Production.UnitMeasure;UnitMeasureCode;1;FK_BillOfMaterials_UnitMeasure_UnitMeasureCode;nchar
Production;7;BOMLevel;NULL;NULL;NULL;NULL;NULL;smallint
Production;8;PerAssemblyQty;NULL;NULL;NULL;NULL;NULL;decimal
Production;9;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;1;CultureID;NULL;NULL;NULL;NULL;NULL;nchar
Production;2;Name;NULL;NULL;NULL;NULL;NULL;Name
Production;3;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;1;DocumentNode;NULL;NULL;NULL;NULL;NULL;hierarchyid
Production;2;DocumentLevel;NULL;NULL;NULL;NULL;NULL;smallint
Production;3;Title;NULL;NULL;NULL;NULL;NULL;nvarchar
Production;4;Owner;>-;HumanResources.Employee;BusinessEntityID;1;FK_Document_Employee_Owner;int
Production;5;FolderFlag;NULL;NULL;NULL;NULL;NULL;bit
Production;6;FileName;NULL;NULL;NULL;NULL;NULL;nvarchar
Production;7;FileExtension;NULL;NULL;NULL;NULL;NULL;nvarchar
Production;8;Revision;NULL;NULL;NULL;NULL;NULL;nchar
Production;9;ChangeNumber;NULL;NULL;NULL;NULL;NULL;int
Production;10;Status;NULL;NULL;NULL;NULL;NULL;tinyint
Production;11;DocumentSummary;NULL;NULL;NULL;NULL;NULL;nvarchar
Production;12;Document;NULL;NULL;NULL;NULL;NULL;varbinary
Production;13;rowguid;NULL;NULL;NULL;NULL;NULL;uniqueidentifier
Production;14;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;1;IllustrationID;NULL;NULL;NULL;NULL;NULL;int
Production;2;Diagram;NULL;NULL;NULL;NULL;NULL;xml
Production;3;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;1;LocationID;NULL;NULL;NULL;NULL;NULL;smallint
Production;2;Name;NULL;NULL;NULL;NULL;NULL;Name
Production;3;CostRate;NULL;NULL;NULL;NULL;NULL;smallmoney
Production;4;Availability;NULL;NULL;NULL;NULL;NULL;decimal
Production;5;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;1;ProductID;NULL;NULL;NULL;NULL;NULL;int
Production;2;Name;NULL;NULL;NULL;NULL;NULL;Name
Production;3;ProductNumber;NULL;NULL;NULL;NULL;NULL;nvarchar
Production;4;MakeFlag;NULL;NULL;NULL;NULL;NULL;Flag
Production;5;FinishedGoodsFlag;NULL;NULL;NULL;NULL;NULL;Flag
Production;6;Color;NULL;NULL;NULL;NULL;NULL;nvarchar
Production;7;SafetyStockLevel;NULL;NULL;NULL;NULL;NULL;smallint
Production;8;ReorderPoint;NULL;NULL;NULL;NULL;NULL;smallint
Production;9;StandardCost;NULL;NULL;NULL;NULL;NULL;money
Production;10;ListPrice;NULL;NULL;NULL;NULL;NULL;money
Production;11;Size;NULL;NULL;NULL;NULL;NULL;nvarchar
Production;12;SizeUnitMeasureCode;>-;Production.UnitMeasure;UnitMeasureCode;1;FK_Product_UnitMeasure_SizeUnitMeasureCode;nchar
Production;13;WeightUnitMeasureCode;>-;Production.UnitMeasure;UnitMeasureCode;1;FK_Product_UnitMeasure_WeightUnitMeasureCode;nchar
Production;14;Weight;NULL;NULL;NULL;NULL;NULL;decimal
Production;15;DaysToManufacture;NULL;NULL;NULL;NULL;NULL;int
Production;16;ProductLine;NULL;NULL;NULL;NULL;NULL;nchar
Production;17;Class;NULL;NULL;NULL;NULL;NULL;nchar
Production;18;Style;NULL;NULL;NULL;NULL;NULL;nchar
Production;19;ProductSubcategoryID;>-;Production.ProductSubcategory;ProductSubcategoryID;1;FK_Product_ProductSubcategory_ProductSubcategoryID;int
Production;20;ProductModelID;>-;Production.ProductModel;ProductModelID;1;FK_Product_ProductModel_ProductModelID;int
Production;21;SellStartDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;22;SellEndDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;23;DiscontinuedDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;24;rowguid;NULL;NULL;NULL;NULL;NULL;uniqueidentifier
Production;25;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;1;ProductCategoryID;NULL;NULL;NULL;NULL;NULL;int
Production;2;Name;NULL;NULL;NULL;NULL;NULL;Name
Production;3;rowguid;NULL;NULL;NULL;NULL;NULL;uniqueidentifier
Production;4;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;1;ProductID;>-;Production.Product;ProductID;1;FK_ProductCostHistory_Product_ProductID;int
Production;2;StartDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;3;EndDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;4;StandardCost;NULL;NULL;NULL;NULL;NULL;money
Production;5;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;1;ProductDescriptionID;NULL;NULL;NULL;NULL;NULL;int
Production;2;Description;NULL;NULL;NULL;NULL;NULL;nvarchar
Production;3;rowguid;NULL;NULL;NULL;NULL;NULL;uniqueidentifier
Production;4;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;1;ProductID;>-;Production.Product;ProductID;1;FK_ProductDocument_Product_ProductID;int
Production;2;DocumentNode;>-;Production.Document;DocumentNode;1;FK_ProductDocument_Document_DocumentNode;hierarchyid
Production;3;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;1;ProductID;>-;Production.Product;ProductID;1;FK_ProductInventory_Product_ProductID;int
Production;2;LocationID;>-;Production.Location;LocationID;1;FK_ProductInventory_Location_LocationID;smallint
Production;3;Shelf;NULL;NULL;NULL;NULL;NULL;nvarchar
Production;4;Bin;NULL;NULL;NULL;NULL;NULL;tinyint
Production;5;Quantity;NULL;NULL;NULL;NULL;NULL;smallint
Production;6;rowguid;NULL;NULL;NULL;NULL;NULL;uniqueidentifier
Production;7;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;1;ProductID;>-;Production.Product;ProductID;1;FK_ProductListPriceHistory_Product_ProductID;int
Production;2;StartDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;3;EndDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;4;ListPrice;NULL;NULL;NULL;NULL;NULL;money
Production;5;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;1;ProductModelID;NULL;NULL;NULL;NULL;NULL;int
Production;2;Name;NULL;NULL;NULL;NULL;NULL;Name
Production;3;CatalogDescription;NULL;NULL;NULL;NULL;NULL;xml
Production;4;Instructions;NULL;NULL;NULL;NULL;NULL;xml
Production;5;rowguid;NULL;NULL;NULL;NULL;NULL;uniqueidentifier
Production;6;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;1;ProductModelID;>-;Production.ProductModel;ProductModelID;1;FK_ProductModelIllustration_ProductModel_ProductModelID;int
Production;2;IllustrationID;>-;Production.Illustration;IllustrationID;1;FK_ProductModelIllustration_Illustration_IllustrationID;int
Production;3;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;1;ProductModelID;>-;Production.ProductModel;ProductModelID;1;FK_ProductModelProductDescriptionCulture_ProductModel_ProductModelID;int
Production;2;ProductDescriptionID;>-;Production.ProductDescription;ProductDescriptionID;1;FK_ProductModelProductDescriptionCulture_ProductDescription_ProductDescriptionID;int
Production;3;CultureID;>-;Production.Culture;CultureID;1;FK_ProductModelProductDescriptionCulture_Culture_CultureID;nchar
Production;4;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;1;ProductPhotoID;NULL;NULL;NULL;NULL;NULL;int
Production;2;ThumbNailPhoto;NULL;NULL;NULL;NULL;NULL;varbinary
Production;3;ThumbnailPhotoFileName;NULL;NULL;NULL;NULL;NULL;nvarchar
Production;4;LargePhoto;NULL;NULL;NULL;NULL;NULL;varbinary
Production;5;LargePhotoFileName;NULL;NULL;NULL;NULL;NULL;nvarchar
Production;6;ModifiedDate;NULL;NULL;NULL;NULL;NULL;datetime
Production;1;ProductID;>-;Production.Product;ProductID;1;FK_ProductProductPhoto_Product_ProductID;int
Production;2;ProductPhotoID;>-;Production.ProductPhoto;ProductPhotoID;1;FK_ProductProductPhoto_ProductPhoto_ProductPhotoID;int
